snapshot_id,game_id,retrieved_at,provider_updated_at,book,spread_home,spread_home_price,spread_away_price,ml_home,ml_away,total,over_price,under_price,spread_ticket_pct_home,spread_money_pct_home,ml_ticket_pct_home,ml_money_pct_home,total_ticket_pct_over,total_money_pct_over,is_first_snapshot,provider_open_spread_home,provider_open_total,source,plan
2026_CFB_W03_FSU_ALA_draftkings_20260913T180435Z,2026_CFB_W03_FSU_ALA,2026-09-13T18:04:35.244094+00:00,,draftkings,-18.5,,,-1100.0,700.0,50.5,,,0.84,0.97,0.93,0.4,0.8,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260913T180435Z,2026_CFB_W03_SMU_LOU,2026-09-13T18:04:35.244094+00:00,,draftkings,-1.5,,,-120.0,100.0,59.5,,,0.77,1.0,0.83,0.99,0.76,0.97,False,,,vsin_dk,free
2026_CFB_W03_WKU_IU_draftkings_20260913T180435Z,2026_CFB_W03_WKU_IU,2026-09-13T18:04:35.244094+00:00,,draftkings,-44.5,,,,,59.5,,,0.91,1.0,,,0.67,0.96,False,,,vsin_dk,free
2026_CFB_W03_MSST_SC_draftkings_20260913T180435Z,2026_CFB_W03_MSST_SC,2026-09-13T18:04:35.244094+00:00,,draftkings,-3.5,,,-175.0,145.0,58.5,,,0.19,0.0,0.6,0.18,0.92,1.0,False,,,vsin_dk,free
2026_CFB_W03_FLA_AUB_draftkings_20260913T180435Z,2026_CFB_W03_FLA_AUB,2026-09-13T18:04:35.244094+00:00,,draftkings,2.5,,,114.0,-135.0,53.5,,,0.5,0.16,0.12,0.01,0.5,1.0,False,,,vsin_dk,free
2026_CFB_W03_BYU_CSU_draftkings_20260913T180435Z,2026_CFB_W03_BYU_CSU,2026-09-13T18:04:35.244094+00:00,,draftkings,21.0,,,950.0,-1650.0,,,,1.0,1.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_VT_MD_draftkings_20260913T180435Z,2026_CFB_W03_VT_MD,2026-09-13T18:04:35.244094+00:00,,draftkings,3.0,,,124.0,-148.0,54.5,,,0.09,0.0,0.2,0.02,0.2,0.0,False,,,vsin_dk,free
2026_CFB_W03_LSU_MISS_draftkings_20260913T180435Z,2026_CFB_W03_LSU_MISS,2026-09-13T18:04:35.244094+00:00,,draftkings,2.5,,,120.0,-142.0,58.5,,,0.2,0.27,0.36,0.47,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_COLO_NU_draftkings_20260913T180435Z,2026_CFB_W03_COLO_NU,2026-09-13T18:04:35.244094+00:00,,draftkings,-3.5,,,-162.0,136.0,47.5,,,0.67,0.97,0.36,0.97,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_MSU_ND_draftkings_20260913T180435Z,2026_CFB_W03_MSU_ND,2026-09-13T18:04:35.244094+00:00,,draftkings,-29.5,,,-8000.0,2200.0,53.5,,,0.79,0.92,0.9,0.09,0.67,0.97,False,,,vsin_dk,free
2026_CFB_W03_UNM_OU_draftkings_20260913T180435Z,2026_CFB_W03_UNM_OU,2026-09-13T18:04:35.244094+00:00,,draftkings,-23.5,,,-2400.0,1200.0,,,,0.0,0.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_WVU_UVA_draftkings_20260913T180435Z,2026_CFB_W03_WVU_UVA,2026-09-13T18:04:35.244094+00:00,,draftkings,-9.5,,,-355.0,280.0,53.5,,,0.65,0.87,0.53,0.2,0.4,0.78,False,,,vsin_dk,free
2026_CFB_W03_JMU_SDSU_draftkings_20260913T180435Z,2026_CFB_W03_JMU_SDSU,2026-09-13T18:04:35.244094+00:00,,draftkings,-1.5,,,-118.0,-102.0,46.5,,,0.0,0.0,0.0,0.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_SYR_PITT_draftkings_20260913T181603Z,2026_CFB_W03_SYR_PITT,2026-09-13T18:16:03.763661+00:00,,draftkings,-10.0,,,-345.0,275.0,53.5,,,0.52,0.35,0.91,0.94,0.5,0.99,False,,,vsin_dk,free
2026_CFB_W03_MIA_WAKE_draftkings_20260913T181603Z,2026_CFB_W03_MIA_WAKE,2026-09-13T18:16:03.763661+00:00,,draftkings,23.5,,,1200.0,-2400.0,55.5,,,0.17,0.21,0.03,0.84,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_HOU_TTU_draftkings_20260913T181603Z,2026_CFB_W03_HOU_TTU,2026-09-13T18:16:03.763661+00:00,,draftkings,-9.5,,,-410.0,320.0,52.5,,,0.14,0.0,0.76,0.02,0.86,1.0,False,,,vsin_dk,free
2026_CFB_W03_UGA_ARK_draftkings_20260913T181603Z,2026_CFB_W03_UGA_ARK,2026-09-13T18:16:03.763661+00:00,,draftkings,24.5,,,1600.0,-4000.0,,,,0.09,0.06,0.13,0.12,,,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260913T181603Z,2026_CFB_W03_UNC_CLEM,2026-09-13T18:16:03.763661+00:00,,draftkings,-5.5,,,-218.0,180.0,44.5,,,0.29,0.01,0.5,0.06,0.75,0.56,False,,,vsin_dk,free
2026_CFB_W03_BGSU_ISU_draftkings_20260913T181603Z,2026_CFB_W03_BGSU_ISU,2026-09-13T18:16:03.763661+00:00,,draftkings,-22.5,,,-2800.0,1300.0,,,,1.0,1.0,0.5,0.01,,,False,,,vsin_dk,free
2026_CFB_W03_ASU_KU_draftkings_20260913T181603Z,2026_CFB_W03_ASU_KU,2026-09-13T18:16:03.763661+00:00,,draftkings,5.5,,,170.0,-205.0,55.5,,,0.09,0.02,0.31,0.68,0.25,0.01,False,,,vsin_dk,free
2026_CFB_W03_KENT_OSU_draftkings_20260913T181603Z,2026_CFB_W03_KENT_OSU,2026-09-13T18:16:03.763661+00:00,,draftkings,-51.5,,,,,57.5,,,1.0,1.0,,,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNT_TXST_draftkings_20260913T181603Z,2026_CFB_W03_UNT_TXST,2026-09-13T18:16:03.763661+00:00,,draftkings,-3.0,,,-142.0,120.0,,,,0.33,0.26,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_EMU_WIS_draftkings_20260913T181603Z,2026_CFB_W03_EMU_WIS,2026-09-13T18:16:03.763661+00:00,,draftkings,-24.5,,,-3200.0,1400.0,,,,1.0,1.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_NCSU_VAN_draftkings_20260913T181603Z,2026_CFB_W03_NCSU_VAN,2026-09-13T18:16:03.763661+00:00,,draftkings,-4.0,,,,,54.5,,,0.0,0.0,,,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_FSU_ALA_draftkings_20260913T181603Z,2026_CFB_W03_FSU_ALA,2026-09-13T18:16:03.763661+00:00,,draftkings,-18.5,,,-1100.0,700.0,50.5,,,0.84,0.97,0.93,0.4,0.8,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260913T181603Z,2026_CFB_W03_SMU_LOU,2026-09-13T18:16:03.763661+00:00,,draftkings,-1.5,,,-120.0,100.0,59.5,,,0.77,1.0,0.83,0.99,0.76,0.97,False,,,vsin_dk,free
2026_CFB_W03_USC_RUTG_draftkings_20260913T181603Z,2026_CFB_W03_USC_RUTG,2026-09-13T18:16:03.763661+00:00,,draftkings,24.5,,,1400.0,-3200.0,,,,0.0,0.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_USU_UTAH_draftkings_20260913T181603Z,2026_CFB_W03_USU_UTAH,2026-09-13T18:16:03.763661+00:00,,draftkings,-27.5,,,-6500.0,2000.0,,,,1.0,1.0,0.5,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_WKU_IU_draftkings_20260913T181603Z,2026_CFB_W03_WKU_IU,2026-09-13T18:16:03.763661+00:00,,draftkings,-44.5,,,,,59.5,,,0.91,1.0,,,0.67,0.96,False,,,vsin_dk,free
2026_CFB_W03_MSST_SC_draftkings_20260913T181603Z,2026_CFB_W03_MSST_SC,2026-09-13T18:16:03.763661+00:00,,draftkings,-3.5,,,-175.0,145.0,58.5,,,0.19,0.0,0.6,0.18,0.92,1.0,False,,,vsin_dk,free
2026_CFB_W03_FLA_AUB_draftkings_20260913T181603Z,2026_CFB_W03_FLA_AUB,2026-09-13T18:16:03.763661+00:00,,draftkings,2.5,,,114.0,-135.0,53.5,,,0.45,0.15,0.12,0.01,0.5,1.0,False,,,vsin_dk,free
2026_CFB_W03_BYU_CSU_draftkings_20260913T181603Z,2026_CFB_W03_BYU_CSU,2026-09-13T18:16:03.763661+00:00,,draftkings,21.0,,,950.0,-1650.0,,,,1.0,1.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_VT_MD_draftkings_20260913T181603Z,2026_CFB_W03_VT_MD,2026-09-13T18:16:03.763661+00:00,,draftkings,3.0,,,124.0,-148.0,54.5,,,0.09,0.0,0.2,0.02,0.2,0.0,False,,,vsin_dk,free
2026_CFB_W03_LSU_MISS_draftkings_20260913T181603Z,2026_CFB_W03_LSU_MISS,2026-09-13T18:16:03.763661+00:00,,draftkings,2.5,,,120.0,-142.0,58.5,,,0.2,0.27,0.36,0.47,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_COLO_NU_draftkings_20260913T181603Z,2026_CFB_W03_COLO_NU,2026-09-13T18:16:03.763661+00:00,,draftkings,-3.5,,,-162.0,136.0,47.5,,,0.67,0.97,0.36,0.97,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_MSU_ND_draftkings_20260913T181603Z,2026_CFB_W03_MSU_ND,2026-09-13T18:16:03.763661+00:00,,draftkings,-29.5,,,-8000.0,2200.0,53.5,,,0.79,0.92,0.9,0.09,0.67,0.97,False,,,vsin_dk,free
2026_CFB_W03_UNM_OU_draftkings_20260913T181603Z,2026_CFB_W03_UNM_OU,2026-09-13T18:16:03.763661+00:00,,draftkings,-23.5,,,-2400.0,1200.0,,,,0.0,0.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_WVU_UVA_draftkings_20260913T181603Z,2026_CFB_W03_WVU_UVA,2026-09-13T18:16:03.763661+00:00,,draftkings,-9.5,,,-355.0,280.0,53.5,,,0.67,0.87,0.53,0.2,0.4,0.78,False,,,vsin_dk,free
2026_CFB_W03_JMU_SDSU_draftkings_20260913T181603Z,2026_CFB_W03_JMU_SDSU,2026-09-13T18:16:03.763661+00:00,,draftkings,-1.5,,,-118.0,-102.0,46.5,,,0.0,0.0,0.0,0.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_SYR_PITT_draftkings_20260913T182206Z,2026_CFB_W03_SYR_PITT,2026-09-13T18:22:06.374539+00:00,,draftkings,-10.0,,,-345.0,275.0,53.5,,,0.52,0.35,0.91,0.94,0.5,0.99,False,,,vsin_dk,free
2026_CFB_W03_MIA_WAKE_draftkings_20260913T182206Z,2026_CFB_W03_MIA_WAKE,2026-09-13T18:22:06.374539+00:00,,draftkings,23.5,,,1200.0,-2400.0,55.5,,,0.17,0.21,0.03,0.84,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_HOU_TTU_draftkings_20260913T182206Z,2026_CFB_W03_HOU_TTU,2026-09-13T18:22:06.374539+00:00,,draftkings,-9.5,,,-410.0,320.0,52.5,,,0.14,0.0,0.76,0.02,0.86,1.0,False,,,vsin_dk,free
2026_CFB_W03_UGA_ARK_draftkings_20260913T182206Z,2026_CFB_W03_UGA_ARK,2026-09-13T18:22:06.374539+00:00,,draftkings,24.5,,,1600.0,-4000.0,,,,0.09,0.06,0.13,0.12,,,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260913T182206Z,2026_CFB_W03_UNC_CLEM,2026-09-13T18:22:06.374539+00:00,,draftkings,-5.5,,,-205.0,170.0,44.5,,,,,0.5,0.06,0.75,0.56,False,,,vsin_dk,free
2026_CFB_W03_BGSU_ISU_draftkings_20260913T182206Z,2026_CFB_W03_BGSU_ISU,2026-09-13T18:22:06.374539+00:00,,draftkings,-22.5,,,-2800.0,1300.0,,,,1.0,1.0,0.5,0.01,,,False,,,vsin_dk,free
2026_CFB_W03_ASU_KU_draftkings_20260913T182206Z,2026_CFB_W03_ASU_KU,2026-09-13T18:22:06.374539+00:00,,draftkings,5.5,,,170.0,-205.0,55.5,,,0.09,0.02,0.31,0.68,0.25,0.01,False,,,vsin_dk,free
2026_CFB_W03_KENT_OSU_draftkings_20260913T182206Z,2026_CFB_W03_KENT_OSU,2026-09-13T18:22:06.374539+00:00,,draftkings,-51.5,,,,,57.5,,,1.0,1.0,,,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNT_TXST_draftkings_20260913T182206Z,2026_CFB_W03_UNT_TXST,2026-09-13T18:22:06.374539+00:00,,draftkings,-3.0,,,-142.0,120.0,,,,0.33,0.26,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_EMU_WIS_draftkings_20260913T182206Z,2026_CFB_W03_EMU_WIS,2026-09-13T18:22:06.374539+00:00,,draftkings,-24.5,,,-3200.0,1400.0,,,,1.0,1.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_NCSU_VAN_draftkings_20260913T182206Z,2026_CFB_W03_NCSU_VAN,2026-09-13T18:22:06.374539+00:00,,draftkings,-4.0,,,,,54.5,,,0.0,0.0,,,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_FSU_ALA_draftkings_20260913T182206Z,2026_CFB_W03_FSU_ALA,2026-09-13T18:22:06.374539+00:00,,draftkings,-18.5,,,-1100.0,700.0,50.5,,,0.84,0.97,0.93,0.4,0.8,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260913T182206Z,2026_CFB_W03_SMU_LOU,2026-09-13T18:22:06.374539+00:00,,draftkings,-1.5,,,-120.0,100.0,59.5,,,0.77,1.0,0.83,0.99,0.76,0.97,False,,,vsin_dk,free
2026_CFB_W03_USC_RUTG_draftkings_20260913T182206Z,2026_CFB_W03_USC_RUTG,2026-09-13T18:22:06.374539+00:00,,draftkings,24.5,,,1400.0,-3200.0,,,,0.0,0.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_USU_UTAH_draftkings_20260913T182206Z,2026_CFB_W03_USU_UTAH,2026-09-13T18:22:06.374539+00:00,,draftkings,-27.5,,,-6500.0,2000.0,,,,1.0,1.0,0.5,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_WKU_IU_draftkings_20260913T182206Z,2026_CFB_W03_WKU_IU,2026-09-13T18:22:06.374539+00:00,,draftkings,-44.5,,,,,59.5,,,0.91,1.0,,,0.67,0.96,False,,,vsin_dk,free
2026_CFB_W03_MSST_SC_draftkings_20260913T182206Z,2026_CFB_W03_MSST_SC,2026-09-13T18:22:06.374539+00:00,,draftkings,-3.5,,,-175.0,145.0,58.5,,,0.19,0.0,0.6,0.18,0.92,1.0,False,,,vsin_dk,free
2026_CFB_W03_FLA_AUB_draftkings_20260913T182206Z,2026_CFB_W03_FLA_AUB,2026-09-13T18:22:06.374539+00:00,,draftkings,2.5,,,114.0,-135.0,53.5,,,0.45,0.15,0.12,0.01,0.5,1.0,False,,,vsin_dk,free
2026_CFB_W03_BYU_CSU_draftkings_20260913T182206Z,2026_CFB_W03_BYU_CSU,2026-09-13T18:22:06.374539+00:00,,draftkings,21.0,,,950.0,-1650.0,,,,1.0,1.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_VT_MD_draftkings_20260913T182206Z,2026_CFB_W03_VT_MD,2026-09-13T18:22:06.374539+00:00,,draftkings,3.0,,,124.0,-148.0,54.5,,,0.09,0.0,0.2,0.02,0.2,0.0,False,,,vsin_dk,free
2026_CFB_W03_LSU_MISS_draftkings_20260913T182206Z,2026_CFB_W03_LSU_MISS,2026-09-13T18:22:06.374539+00:00,,draftkings,2.5,,,120.0,-142.0,58.5,,,0.2,0.27,0.36,0.47,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_COLO_NU_draftkings_20260913T182206Z,2026_CFB_W03_COLO_NU,2026-09-13T18:22:06.374539+00:00,,draftkings,-3.5,,,-162.0,136.0,47.5,,,0.67,0.97,0.36,0.97,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_MSU_ND_draftkings_20260913T182206Z,2026_CFB_W03_MSU_ND,2026-09-13T18:22:06.374539+00:00,,draftkings,-29.5,,,-8000.0,2200.0,53.5,,,0.79,0.92,0.9,0.09,0.67,0.97,False,,,vsin_dk,free
2026_CFB_W03_UNM_OU_draftkings_20260913T182206Z,2026_CFB_W03_UNM_OU,2026-09-13T18:22:06.374539+00:00,,draftkings,-23.5,,,-2400.0,1200.0,,,,0.0,0.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_WVU_UVA_draftkings_20260913T182206Z,2026_CFB_W03_WVU_UVA,2026-09-13T18:22:06.374539+00:00,,draftkings,-9.5,,,-355.0,280.0,53.5,,,0.67,0.87,0.53,0.2,0.4,0.78,False,,,vsin_dk,free
2026_CFB_W03_JMU_SDSU_draftkings_20260913T182206Z,2026_CFB_W03_JMU_SDSU,2026-09-13T18:22:06.374539+00:00,,draftkings,-1.5,,,-118.0,-102.0,46.5,,,0.0,0.0,0.0,0.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_SYR_PITT_draftkings_20260913T182514Z,2026_CFB_W03_SYR_PITT,2026-09-13T18:25:14.218355+00:00,,draftkings,-10.0,,,-345.0,275.0,53.5,,,0.52,0.35,0.91,0.94,0.5,0.99,False,,,vsin_dk,free
2026_CFB_W03_MIA_WAKE_draftkings_20260913T182514Z,2026_CFB_W03_MIA_WAKE,2026-09-13T18:25:14.218355+00:00,,draftkings,23.5,,,1200.0,-2400.0,55.5,,,0.17,0.21,0.03,0.84,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_HOU_TTU_draftkings_20260913T182514Z,2026_CFB_W03_HOU_TTU,2026-09-13T18:25:14.218355+00:00,,draftkings,-9.5,,,-410.0,320.0,52.5,,,0.14,0.0,0.76,0.02,0.86,1.0,False,,,vsin_dk,free
2026_CFB_W03_UGA_ARK_draftkings_20260913T182514Z,2026_CFB_W03_UGA_ARK,2026-09-13T18:25:14.218355+00:00,,draftkings,24.5,,,1600.0,-4000.0,,,,0.09,0.06,0.13,0.12,,,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260913T182514Z,2026_CFB_W03_UNC_CLEM,2026-09-13T18:25:14.218355+00:00,,draftkings,-5.5,,,-205.0,170.0,44.5,,,,,0.5,0.06,0.75,0.56,False,,,vsin_dk,free
2026_CFB_W03_BGSU_ISU_draftkings_20260913T182514Z,2026_CFB_W03_BGSU_ISU,2026-09-13T18:25:14.218355+00:00,,draftkings,-22.5,,,-2800.0,1300.0,,,,1.0,1.0,0.5,0.01,,,False,,,vsin_dk,free
2026_CFB_W03_ASU_KU_draftkings_20260913T182514Z,2026_CFB_W03_ASU_KU,2026-09-13T18:25:14.218355+00:00,,draftkings,5.5,,,170.0,-205.0,55.5,,,0.09,0.02,0.31,0.68,0.25,0.01,False,,,vsin_dk,free
2026_CFB_W03_KENT_OSU_draftkings_20260913T182514Z,2026_CFB_W03_KENT_OSU,2026-09-13T18:25:14.218355+00:00,,draftkings,-51.5,,,,,57.5,,,1.0,1.0,,,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNT_TXST_draftkings_20260913T182514Z,2026_CFB_W03_UNT_TXST,2026-09-13T18:25:14.218355+00:00,,draftkings,-3.0,,,-142.0,120.0,,,,0.33,0.26,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_EMU_WIS_draftkings_20260913T182514Z,2026_CFB_W03_EMU_WIS,2026-09-13T18:25:14.218355+00:00,,draftkings,-24.5,,,-3200.0,1400.0,,,,1.0,1.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_NCSU_VAN_draftkings_20260913T182514Z,2026_CFB_W03_NCSU_VAN,2026-09-13T18:25:14.218355+00:00,,draftkings,-4.0,,,,,54.5,,,0.0,0.0,,,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_FSU_ALA_draftkings_20260913T182514Z,2026_CFB_W03_FSU_ALA,2026-09-13T18:25:14.218355+00:00,,draftkings,-18.5,,,-1100.0,700.0,50.5,,,0.84,0.97,0.93,0.4,0.8,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260913T182514Z,2026_CFB_W03_SMU_LOU,2026-09-13T18:25:14.218355+00:00,,draftkings,-1.5,,,-120.0,100.0,59.5,,,0.77,1.0,0.83,0.99,0.76,0.97,False,,,vsin_dk,free
2026_CFB_W03_USC_RUTG_draftkings_20260913T182514Z,2026_CFB_W03_USC_RUTG,2026-09-13T18:25:14.218355+00:00,,draftkings,24.5,,,1400.0,-3200.0,,,,0.0,0.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_USU_UTAH_draftkings_20260913T182514Z,2026_CFB_W03_USU_UTAH,2026-09-13T18:25:14.218355+00:00,,draftkings,-27.5,,,-6500.0,2000.0,,,,1.0,1.0,0.5,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_WKU_IU_draftkings_20260913T182514Z,2026_CFB_W03_WKU_IU,2026-09-13T18:25:14.218355+00:00,,draftkings,-44.5,,,,,59.5,,,0.91,1.0,,,0.67,0.96,False,,,vsin_dk,free
2026_CFB_W03_MSST_SC_draftkings_20260913T182514Z,2026_CFB_W03_MSST_SC,2026-09-13T18:25:14.218355+00:00,,draftkings,-3.5,,,-175.0,145.0,58.5,,,0.19,0.0,0.6,0.18,0.92,1.0,False,,,vsin_dk,free
2026_CFB_W03_FLA_AUB_draftkings_20260913T182514Z,2026_CFB_W03_FLA_AUB,2026-09-13T18:25:14.218355+00:00,,draftkings,2.5,,,114.0,-135.0,53.5,,,0.45,0.15,0.12,0.01,0.5,1.0,False,,,vsin_dk,free
2026_CFB_W03_BYU_CSU_draftkings_20260913T182514Z,2026_CFB_W03_BYU_CSU,2026-09-13T18:25:14.218355+00:00,,draftkings,21.0,,,950.0,-1650.0,,,,1.0,1.0,0.0,0.0,,,False,,,vsin_dk,free
2026_CFB_W03_VT_MD_draftkings_20260913T182514Z,2026_CFB_W03_VT_MD,2026-09-13T18:25:14.218355+00:00,,draftkings,3.0,,,124.0,-148.0,54.5,,,0.09,0.0,0.2,0.02,0.2,0.0,False,,,vsin_dk,free
2026_CFB_W03_LSU_MISS_draftkings_20260913T182514Z,2026_CFB_W03_LSU_MISS,2026-09-13T18:25:14.218355+00:00,,draftkings,2.5,,,120.0,-142.0,58.5,,,0.2,0.27,0.36,0.47,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_COLO_NU_draftkings_20260913T182514Z,2026_CFB_W03_COLO_NU,2026-09-13T18:25:14.218355+00:00,,draftkings,-3.5,,,-162.0,136.0,47.5,,,0.67,0.97,0.36,0.97,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_MSU_ND_draftkings_20260913T182514Z,2026_CFB_W03_MSU_ND,2026-09-13T18:25:14.218355+00:00,,draftkings,-29.5,,,-8000.0,2200.0,53.5,,,0.79,0.92,0.9,0.09,0.67,0.97,False,,,vsin_dk,free
2026_CFB_W03_UNM_OU_draftkings_20260913T182514Z,2026_CFB_W03_UNM_OU,2026-09-13T18:25:14.218355+00:00,,draftkings,-23.5,,,-2400.0,1200.0,,,,0.0,0.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_WVU_UVA_draftkings_20260913T182514Z,2026_CFB_W03_WVU_UVA,2026-09-13T18:25:14.218355+00:00,,draftkings,-9.5,,,-355.0,280.0,53.5,,,0.67,0.87,0.53,0.2,0.4,0.78,False,,,vsin_dk,free
2026_CFB_W03_JMU_SDSU_draftkings_20260913T182514Z,2026_CFB_W03_JMU_SDSU,2026-09-13T18:25:14.218355+00:00,,draftkings,-1.5,,,-118.0,-102.0,46.5,,,0.0,0.0,0.0,0.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_SYR_PITT_draftkings_20260913T183101Z,2026_CFB_W03_SYR_PITT,2026-09-13T18:31:01.759076+00:00,,draftkings,-10.0,,,-345.0,275.0,53.5,,,0.52,0.35,0.91,0.94,0.5,0.99,False,,,vsin_dk,free
2026_CFB_W03_MIA_WAKE_draftkings_20260913T183101Z,2026_CFB_W03_MIA_WAKE,2026-09-13T18:31:01.759076+00:00,,draftkings,23.5,,,1200.0,-2400.0,55.5,,,0.17,0.21,0.03,0.84,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_HOU_TTU_draftkings_20260913T183101Z,2026_CFB_W03_HOU_TTU,2026-09-13T18:31:01.759076+00:00,,draftkings,-9.5,,,-410.0,320.0,52.5,,,0.14,0.0,0.76,0.02,0.86,1.0,False,,,vsin_dk,free
2026_CFB_W03_UGA_ARK_draftkings_20260913T183101Z,2026_CFB_W03_UGA_ARK,2026-09-13T18:31:01.759076+00:00,,draftkings,24.5,,,1600.0,-4000.0,,,,0.09,0.06,0.13,0.12,,,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260913T183101Z,2026_CFB_W03_UNC_CLEM,2026-09-13T18:31:01.759076+00:00,,draftkings,-5.5,,,-205.0,170.0,44.5,,,0.25,0.0,0.5,0.06,0.75,0.56,False,,,vsin_dk,free
2026_CFB_W03_BGSU_ISU_draftkings_20260913T183101Z,2026_CFB_W03_BGSU_ISU,2026-09-13T18:31:01.759076+00:00,,draftkings,-22.5,,,-2800.0,1300.0,,,,1.0,1.0,0.5,0.01,,,False,,,vsin_dk,free
2026_CFB_W03_ASU_KU_draftkings_20260913T183101Z,2026_CFB_W03_ASU_KU,2026-09-13T18:31:01.759076+00:00,,draftkings,5.5,,,170.0,-205.0,55.5,,,0.09,0.02,0.31,0.68,0.25,0.01,False,,,vsin_dk,free
2026_CFB_W03_KENT_OSU_draftkings_20260913T183101Z,2026_CFB_W03_KENT_OSU,2026-09-13T18:31:01.759076+00:00,,draftkings,-51.5,,,,,57.5,,,1.0,1.0,,,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNT_TXST_draftkings_20260913T183101Z,2026_CFB_W03_UNT_TXST,2026-09-13T18:31:01.759076+00:00,,draftkings,-3.0,,,-142.0,120.0,,,,0.33,0.26,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_EMU_WIS_draftkings_20260913T183101Z,2026_CFB_W03_EMU_WIS,2026-09-13T18:31:01.759076+00:00,,draftkings,-24.5,,,-3200.0,1400.0,,,,1.0,1.0,1.0,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_NCSU_VAN_draftkings_20260913T183101Z,2026_CFB_W03_NCSU_VAN,2026-09-13T18:31:01.759076+00:00,,draftkings,-4.0,,,,,54.5,,,0.0,0.0,,,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_FSU_ALA_draftkings_20260913T183101Z,2026_CFB_W03_FSU_ALA,2026-09-13T18:31:01.759076+00:00,,draftkings,-18.5,,,-1100.0,700.0,50.5,,,0.84,0.97,0.93,0.4,0.8,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260913T183101Z,2026_CFB_W03_SMU_LOU,2026-09-13T18:31:01.759076+00:00,,draftkings,-1.5,,,-120.0,100.0,59.5,,,0.77,1.0,,0.99,0.76,0.97,False,,,vsin_dk,free
2026_CFB_W03_USC_RUTG_draftkings_20260913T183101Z,2026_CFB_W03_USC_RUTG,2026-09-13T18:31:01.759076+00:00,,draftkings,24.5,,,1400.0,-3200.0,,,,0.0,0.0,0.0,0.0,,,False,,,vsin_dk,free
